stock_id,group_id
600695,5
600696,2
600697,6
600698,5
600699,4
600701,3
600702,3
600703,5
600704,5
600705,3
600706,4
600707,3
600708,2
600710,2
600711,1
600712,4
600713,5
600714,6
600715,4
600716,1
600717,1
600718,3
600719,4
600720,2
600721,6
600722,1
600723,3
600724,1
600725,2
600726,4
600727,1
600728,1
600729,1
600730,4
600731,3
600732,6
600733,6
600734,4
600735,5
600736,5
600737,3
600738,2
600739,1
600740,5
600741,6
600742,5
600743,4
600744,3
600745,6
600746,4
600747,3
600748,3
600749,2
600750,1
600751,2
600753,2
600754,3
600755,2
600756,2
600757,1
600758,1
600759,2
600760,3
600761,6
600763,4
600764,2
600765,4
600766,2
600767,1
600768,1
600769,5
600770,1
600771,4
600773,2
600774,5
600775,6
600776,2
600777,4
600778,5
600779,3
600780,5
600781,3
600782,4
600783,5
600784,4
600785,3
600787,3
600789,2
600790,5
600791,3
600792,6
600793,5
600794,4
600795,4
600796,2
600797,3
600798,3
600800,2
600801,6
600802,5
600803,2
600804,4
600805,1
600807,4
600808,3
600809,1
600810,4
600811,5
600812,6
600814,1
600815,4
600816,6
600817,3
600818,1
600819,4
600820,5
600821,6
600822,5
600823,6
600824,4
600825,1
600826,4
600827,3
600828,1
600829,6
600830,1
600831,1
600833,1
600834,6
600835,5
600836,5
600837,4
600838,5
600839,2
600841,1
600843,2
600844,1
600845,2
600846,1
600847,3
600848,1
600850,6
600851,3
600853,5
600854,4
600855,1
600856,6
600857,6
600858,1
600859,5
600860,4
600861,6
600862,1
600863,2
600864,4
600865,3
600866,2
600867,2
600868,5
600869,4
600870,3
600871,1
600872,6
600873,3
600874,1
600875,5
600876,1
600877,4
600879,6
600880,4
600881,5
600882,1
600883,4
600884,1
600885,1
600886,2
600887,3
600888,2
600889,3
600890,2
600891,1
600892,1
600893,1
600894,3
600895,1
600896,4
600897,4
600898,5
600900,2
600901,1
600903,4
600908,1
600909,5
600917,6
600919,3
600926,5
600929,3
600933,4
600936,4
600939,4
600958,5
600959,1
600960,5
600961,6
600962,1
600963,1
600965,4
600966,4
600967,3
600969,6
600970,1
600971,3
600973,1
600975,1
600976,3
600977,1
600978,4
600979,3
600980,3
600981,3
600982,4
600983,5
600984,5
600985,4
600986,5
600987,6
600988,5
600990,4
600992,3
600993,6
600995,1
600996,3
600997,6
600998,1
600999,1
601000,1
601001,2
601002,6
601003,1
601005,6
601006,1
601007,1
601008,3
601009,4
601010,4
601011,6
601012,5
601015,3
601016,3
601018,2
601019,4
601020,4
601021,1
601028,5
601038,5
601058,4
601066,3
601068,4
601069,6
601086,1
601088,1
601098,2
601099,1
601100,1
601101,1
601106,3
601107,5
601108,3
601111,4
601113,5
601116,5
601117,1
601118,3
601126,6
601127,6
601128,1
601137,3
601138,4
601139,5
601155,6
601158,6
601162,4
601163,4
601166,4
601168,1
601169,5
601177,5
601179,1
601186,6
601188,3
601198,3
601199,3
601200,3
601208,3
601211,3
601212,3
601216,3
601218,6
601222,4
601225,6
601226,5
601228,5
601229,1
601231,5
601233,4
601238,4
601258,3
601288,5
601298,3
601311,3
601318,1
601319,6
601326,6
601328,3
601330,1
601333,5
601336,5
601339,4
601360,6
601366,1
601368,5
601369,4
601375,3
601377,6
601388,1
601390,1
601398,2
601500,3
601515,1
601518,2
601519,5
601555,1
601558,5
601566,5
601567,5
601577,3
601579,5
601588,1
601595,1
601598,4
601599,1
601600,6
601601,4
601606,3
601607,1
601608,1
601611,6
601615,5
601616,6
601618,5
601619,4
601628,6
601633,5
601636,5
601666,6
601668,3
601669,4
601677,1
601678,2
601688,1
601689,6
601699,6
601700,6
601717,6
601718,3
601727,6
601766,5
601777,3
601788,2
601789,6
601798,5
601799,4
601800,4
601801,3
601808,5
601811,4
601818,2
601828,6
601838,6
601857,6
601858,5
601860,5
601866,2
601869,1
601872,1
601877,2
601878,4
601880,6
601881,5
601882,1
601886,4
601888,4
601890,5
601898,6
601899,2
601900,3
601901,3
601908,6
601918,5
601919,5
601928,3
601929,6
601933,1
601939,3
601949,5
601952,4
601958,5
601965,6
601966,4
601968,4
601969,4
601975,4
601985,6
601988,1
601989,6
601990,6
601991,1
601992,4
601996,6
601997,3
601998,5
601999,6
603000,6
603001,4
603002,4
603003,3
603005,5
603006,6
603007,6
603008,3
603009,5
603010,3
603011,3
603012,5
603013,5
603015,5
603016,6
603017,5
603018,1
603019,1
603020,6
603021,5
603022,3
603023,4
603025,3
603026,3
603027,1
603028,1
603029,6
603030,4
603031,1
603032,5
603033,6
603035,6
603036,6
603037,4
603038,3
603039,6
603040,4
603041,4
603042,4
603043,3
603045,3
603050,4
603055,4
603056,4
603058,4
603059,4
603060,6
603063,1
603066,3
603067,5
603069,3
603076,5
603077,1
603078,3
603079,4
603080,1
603081,6
603083,3
603085,3
603086,1
603088,1
603089,6
603090,4
603096,1
603098,6
603099,1
603100,3
603101,5
603103,5
603105,5
603106,6
603108,3
603110,6
603111,1
603113,5
603116,1
603117,5
603118,1
603121,4
603123,3
603126,5
603127,6
603128,5
603129,3
603131,1
603133,5
603136,6
603138,1
603139,4
603156,3
603157,1
603158,3
603159,6
603160,6
603161,5
603165,1
603166,3
603167,1
603168,3
603169,5
603177,5
603178,3
603179,4
603180,6
603181,1
603183,4
603185,6
603186,4
603187,3
603188,6
603189,6
603192,6
603196,1
603197,4
603198,4
603199,1
603200,5
603203,5
603208,1
603214,1
603218,4
603220,4
603222,5
603223,1
603225,1
603226,6
603227,1
603228,3
603229,5
603232,3
603233,4
603238,3
603239,6
603258,5
603259,1
603260,5
603266,5
603268,4
603269,4
603277,4
603278,6
603283,5
603286,1
603288,3
603289,6
603297,3
603298,1
603299,5
603300,3
603301,4
603303,3
603305,4
603306,1
603308,3
603309,6
603311,6
603313,1
603315,6
603316,3
603318,1
603319,3
603320,1
603321,4
603322,5
603323,5
603326,6
603328,4
603329,3
603330,6
603331,5
603332,5
603333,6
603335,1
603336,5
603337,6
603338,6
603339,6
603345,1
603348,1
603351,6
603355,6
603356,5
603357,3
603358,3
603359,5
603360,3
603363,5
603365,3
603366,3
603367,4
603368,5
603369,1
603377,6
603378,3
603380,6
603383,3
603385,1
603386,3
603387,6
603388,5
603389,4
603393,3
603396,1
603398,1
603399,3
603416,5
603421,4
603429,4
603444,3
603456,6
603458,4
603466,5
603477,5
603486,5
603488,3
603496,4
603499,4
603500,6
603501,6
603505,5
603506,3
603507,5
603508,4
603515,3
603516,1
603517,3
603518,6
603519,3
603520,5
603527,3
603528,3
603533,1
603535,5
603536,3
603538,4
603555,1
603556,4
603557,1
603558,5
603559,5
603566,4
603567,5
603568,1
603569,6
603577,6
603578,5
603579,4
603580,3
603583,4
603585,6
603586,5
603587,4
603588,1
603589,6
603590,5
603595,1
603596,3
603598,1
603599,4
603600,6
603601,4
603602,6
603603,1
603605,3
603606,4
603607,1
603608,1
603609,4
603611,3
603612,3
603615,4
603616,1
603617,1
603618,4
603619,1
603626,3
603628,3
603629,1
603630,4
603633,1
603636,6
603637,6
603638,3
603639,1
603648,1
603650,3
603655,4
603656,4
603657,5
603658,4
603659,1
603660,1
603661,1
603663,6
603665,3
603666,5
603667,1
603668,1
603669,5
603676,3
603677,1
603678,1
603679,5
603680,6
603683,6
603685,5
603686,4
603688,5
603689,6
603690,4
603693,1
603696,5
603698,1
603699,4
603700,1
603701,6
603703,6
603706,6
603707,1
603708,3
603709,6
603711,3
603712,5
603713,3
603716,4
603717,4
603718,5
603721,3
603722,5
603725,1
603726,5
603727,3
603728,6
603729,1
603730,5
603733,4
603737,5
603738,6
603739,1
603757,3
603758,3
603766,4
603767,1
603768,6
603773,1
603776,1
603777,3
603778,3
603779,3
603787,3
603788,5
603789,4
603790,1
603797,6
603798,5
603799,5
603800,6
603801,1
603803,5
603806,4
603808,3
603809,6
603810,6
603811,6
603813,3
603816,5
603817,6
603818,1
603819,3
603822,4
603823,1
603825,1
603826,3
603828,6
603829,3
603833,1
603838,4
603839,5
603843,5
603848,1
603855,4
603856,6
603858,5
603859,3
603860,5
603861,1
603866,1
603868,5
603869,5
603871,5
603876,5
603877,1
603878,3
603879,5
603880,3
603881,4
603882,5
603883,5
603885,5
603886,5
603887,6
603888,6
603889,4
603890,3
603895,1
603896,4
603897,6
603898,3
603899,3
603900,1
603901,6
603903,1
603906,6
603908,6
603909,3
603912,4
603916,1
603917,6
603918,4
603919,6
603920,5
603922,4
603926,3
603928,4
603929,3
603933,6
603936,4
603937,3
603938,6
603939,1
603955,5
603958,1
603959,5
603960,5
603963,3
603966,1
603968,3
603969,4
603970,3
603976,6
603977,3
603978,1
603979,5
603980,4
603985,4
603986,4
603987,4
603988,6
603989,1
603990,4
603991,1
603993,4
603996,5
603997,3
603998,3
603999,3
