stock_id,group_id
2087,3
2088,4
2089,4
2090,1
2091,2
2092,3
2093,1
2094,4
2095,2
2096,2
2097,4
2098,4
2099,3
2100,1
2101,2
2102,2
2103,3
2104,1
2105,2
2106,2
2107,2
2108,4
2109,1
2110,2
2111,2
2112,1
2113,4
2114,1
2115,4
2116,1
2117,3
2118,4
2119,3
2120,2
2121,1
2122,4
2123,4
2124,1
2125,4
2126,4
2127,4
2128,2
2129,3
2130,4
2131,3
2132,1
2133,3
2134,2
2135,2
2136,3
2137,1
2138,2
2139,4
2140,1
2141,1
2142,3
2144,4
2145,1
2146,1
2147,3
2148,1
2149,4
2150,3
2151,2
2152,1
2153,2
2154,4
2155,4
2156,3
2157,4
2158,1
2159,2
2160,1
2161,2
2162,1
2163,3
2164,2
2165,3
2166,3
2167,1
2168,4
2169,2
2170,4
2171,2
2172,3
2173,4
2174,4
2175,2
2176,2
2177,3
2178,3
2179,1
2180,3
2181,2
2182,2
2183,2
2184,3
2185,3
2186,4
2187,2
2188,2
2189,1
2190,1
2191,3
2192,3
2193,3
2194,2
2195,4
2196,2
2197,4
2198,1
2199,1
2200,4
2201,3
2202,1
2203,1
2204,3
2205,4
2206,4
2207,3
2208,2
2209,4
2210,2
2211,4
2212,3
2213,2
2214,3
2215,1
2216,4
2217,3
2218,1
2219,2
2220,3
2221,1
2222,3
2223,3
2224,1
2225,4
2226,1
2227,1
2228,1
2229,2
2230,2
2231,2
2232,4
2233,3
2234,1
2235,2
2236,1
2237,3
2238,3
2239,1
2240,4
2241,2
2242,4
2243,4
2244,3
2245,1
2246,3
2247,2
2248,4
2249,4
2250,1
2251,4
2252,4
2253,1
2254,1
2255,4
2256,3
2258,3
2259,4
2261,3
2262,2
2263,2
2264,1
2265,2
2266,4
2267,2
2268,2
2269,1
2270,2
2271,4
2272,1
2273,2
2274,2
2275,2
2276,2
2277,4
2278,3
2279,3
2280,3
2281,4
2282,3
2283,4
2284,2
2285,2
2286,1
2287,1
2288,1
2289,3
2290,1
2291,4
2292,4
2293,3
2294,3
2295,3
2296,3
2297,2
2298,4
2299,2
2300,1
2301,1
2302,2
2303,2
2304,1
2305,2
2306,1
2307,2
2308,3
2309,3
2310,3
2311,4
2312,3
2313,4
2314,4
2315,4
2316,4
2317,3
2318,3
2319,4
2320,3
2321,1
2322,1
2323,1
2324,4
2325,1
2326,3
2327,2
2328,3
2329,4
2330,3
2331,2
2332,1
2333,4
2334,4
2335,1
2336,4
2337,2
2338,4
2339,3
2340,2
2341,2
2342,2
2343,1
2344,3
2345,3
2346,1
2347,3
2348,1
2349,3
2350,4
2351,2
2352,3
2353,2
2354,2
2355,1
2356,2
2357,1
2358,3
2359,3
2360,2
2361,1
2362,2
2363,1
2364,2
2365,4
2366,3
2367,2
2368,2
2369,2
2370,3
2371,2
2372,1
2373,3
2374,3
2375,3
2376,1
2377,4
2378,3
2379,4
2380,4
2381,1
2382,3
2383,1
2384,4
2385,1
2386,3
2387,2
2388,3
2389,4
2390,3
2391,2
2392,1
2393,2
2394,1
2395,2
2396,3
2397,1
2398,2
2399,3
2400,1
2401,2
2402,3
2403,4
2404,1
2405,2
2406,3
2407,1
2408,4
2409,2
2410,4
2411,3
2412,2
2413,4
2414,1
2415,1
2416,2
2417,3
2418,2
2419,3
2420,1
2421,3
2422,4
2423,4
2424,2
2425,2
2426,4
2427,3
2428,2
2429,2
2430,2
2431,1
2432,4
2433,3
2434,1
2435,2
2436,1
2437,3
2438,3
2439,2
2440,3
2441,2
2442,1
2443,2
2444,2
2445,1
2446,2
2447,2
2448,3
2449,2
2450,2
2451,3
2452,2
2453,4
2454,2
2455,1
2456,2
2457,1
2458,2
2459,1
2460,2
2461,3
2462,1
2463,4
2464,1
2465,1
2466,4
2467,2
2468,3
2469,4
2470,3
2471,2
2472,3
2473,2
2474,4
2475,4
2476,1
2478,4
2479,3
2480,1
2481,2
2482,4
2483,3
2484,3
2485,2
2486,2
2487,4
2488,3
2489,3
2490,2
2491,2
2492,4
2493,4
2494,2
2495,3
2496,4
2497,4
2498,2
2499,4
2500,2
2501,2
2502,4
2503,1
2504,1
2505,1
2506,2
2507,1
2508,1
2509,4
2510,4
2511,4
2512,1
2513,3
2514,1
2515,3
2516,1
2517,1
2518,1
2519,2
2520,1
2521,1
2522,4
2523,2
2524,2
2526,2
2527,3
2528,1
2529,4
2530,1
2531,1
2532,2
2533,3
2534,4
2535,3
2536,2
2537,2
2538,1
2539,3
2540,2
2541,1
2542,4
2543,1
2544,3
2545,3
2546,3
2547,1
2548,3
2549,1
2550,2
2551,1
2552,1
2553,2
2554,1
2555,2
2556,3
2557,4
2558,2
2559,1
2560,2
2561,2
2562,3
2563,4
2564,1
2565,2
2566,3
2567,4
2568,3
2569,4
2570,1
2571,2
2572,3
2573,2
2574,3
2575,4
2576,2
2577,3
2578,4
2579,4
2580,4
2581,4
2582,4
2583,1
2584,1
2585,3
2586,1
2587,4
2588,1
2589,1
2590,4
2591,4
2592,3
2593,3
2594,3
2595,4
2596,1
2597,4
2598,4
2599,2
2600,2
2601,1
2602,3
2603,1
2605,2
2606,1
2607,2
2608,4
2609,2
2610,1
2611,1
2612,2
2613,2
2614,4
2615,3
2616,4
2617,1
2618,1
2619,2
2620,2
2621,3
2622,1
2623,3
2624,2
2625,3
2626,2
2627,2
2628,4
2629,1
2630,2
2631,4
2632,4
2633,3
2634,1
2635,2
2636,4
2637,1
2638,3
2639,1
2640,2
2641,2
2642,1
2643,4
2644,3
2645,2
2646,2
2647,2
2648,2
2649,4
2650,1
2651,1
2652,1
2653,2
2654,4
2655,1
2656,3
2657,4
2658,1
2659,4
2660,1
2661,1
2662,4
2663,3
2664,3
2665,1
2666,4
2667,4
2668,2
2669,4
2670,3
2671,3
2672,1
2673,1
2674,3
2675,1
2676,2
2677,1
2678,2
2679,1
2681,1
2682,1
2683,3
2684,4
2685,4
2686,4
2687,2
2688,1
2689,1
2690,1
2691,2
2692,1
2693,4
2694,1
2695,3
2696,2
2697,3
2698,4
2699,1
2700,4
2701,4
2702,2
2703,2
2705,3
2706,1
2707,4
2708,3
2709,4
2711,1
2712,4
2713,1
2714,4
2715,3
2716,1
2717,3
2718,3
2719,2
2721,3
2722,4
2723,1
2724,4
2725,4
2726,1
2727,4
2728,2
2729,1
2730,3
2731,3
2732,4
2733,4
2734,3
2735,1
2736,4
2737,2
2738,2
2739,2
2740,4
2741,2
2742,4
2743,2
2745,1
2746,1
2747,2
2748,2
2749,3
2750,1
2751,3
2752,1
2753,2
2755,3
2756,3
2757,2
2758,4
2759,1
2760,1
2761,3
2762,3
2763,2
2765,3
2766,2
2767,2
2768,3
2769,3
2770,2
2771,3
2772,1
2773,3
2774,1
2775,4
2776,4
2777,1
2778,3
2779,4
2780,4
2781,1
2782,4
2783,4
2785,3
2786,2
2787,3
2788,3
2789,2
2790,4
2791,1
2792,2
2793,1
2795,3
2796,2
2797,4
2798,4
2799,3
2800,3
2801,3
2802,1
2803,2
2805,3
2806,2
2807,1
2808,3
2809,3
2810,2
2811,3
2812,1
2813,2
2815,1
2816,4
2817,1
2818,2
2819,4
2820,4
2821,4
2822,2
2823,4
2824,4
2825,1
2826,2
2827,4
2828,4
2829,2
2830,1
2831,1
2832,2
2833,3
2835,2
2836,2
2837,2
2838,1
2839,2
2840,4
2841,1
2842,3
2843,2
2845,4
2846,1
2847,1
2848,2
2849,1
2850,2
2851,2
2852,4
2853,4
2855,4
2856,2
2857,2
2858,3
2859,2
2860,1
2861,2
2862,3
2863,3
2864,2
2865,3
2866,3
2867,2
2868,3
2869,3
2870,3
2871,1
2872,3
2873,2
2875,2
2876,2
2877,1
2878,1
2879,2
2880,2
2881,2
2882,3
2883,4
2884,4
2885,1
2886,3
2887,4
2888,1
2889,2
2890,3
2891,1
2892,3
2893,2
2895,4
2896,1
2897,4
2898,2
2899,3
2900,1
2901,4
2902,2
2903,1
2905,2
2906,1
2907,3
2908,1
2909,2
2910,2
2911,1
2912,4
2913,3
2915,3
2916,4
2917,2
2918,3
2919,2
2920,2
2921,2
2922,2
2923,1
2925,1
2926,1
2927,1
2928,3
2929,2
2930,2
2931,1
2932,3
2933,1
2935,1
2936,4
2937,2
2938,1
2939,1
2940,2
2941,1
2942,3
2943,4
2945,4
2946,2
2947,3
2948,2
2949,4
2950,2
2951,2
2952,3
2953,4
2955,3
2956,3
2957,3
2958,2
2959,3
2960,3
2961,2
2962,4
2963,2
2965,2
2966,3
2967,1
2968,2
2969,1
2970,1
2971,4
2972,2
2973,4
2975,2
2976,2
2977,3
3816,1
300001,1
300002,4
300003,2
300004,4
300005,3
300006,1
300007,4
300008,3
300009,4
300010,4
300011,4
300012,1
300013,1
300014,4
300015,2
300016,1
300017,3
300018,1
300019,4
300020,1
300021,2
300022,3
300023,2
300024,3
300025,4
300026,2
300027,4
300029,4
300030,4
300031,2
300032,2
300033,2
300034,4
300035,1
300036,3
300037,4
300038,1
300039,3
300040,3
300041,2
300042,3
300043,3
300044,4
300045,4
300046,1
300047,4
300048,4
300049,3
300050,4
300051,3
300052,4
300053,2
300054,3
300055,3
300056,4
300057,1
300058,3
300059,4
300061,4
300062,1
300063,3
300064,3
300065,3
300066,3
300067,2
300068,3
300069,2
300070,1
300071,1
300072,2
300073,2
300074,4
300075,4
300076,2
300077,4
300078,1
300079,1
300080,1
300081,1
300082,4
300083,1
300084,3
300085,2
300086,1
300087,1
300088,4
300089,2
300090,4
300091,2
300092,3
300093,2
300094,1
300095,3
300096,1
300097,3
300098,1
300099,2
300100,2
300101,3
300102,4
300103,3
300105,2
300106,2
300107,1
300108,2
300109,3
300110,1
300111,3
300112,3
300113,2
300114,2
300115,1
300116,2
300117,4
300118,3
300119,1
300120,4
300121,2
300122,1
300123,2
300124,2
300125,2
300126,3
300127,4
300128,1
300129,1
300130,1
300131,1
300132,1
300133,1
300134,1
300135,4
300136,3
300137,1
300138,1
300139,2
300140,1
300141,4
300142,2
300143,2
300144,3
300145,3
300146,3
300147,4
300148,3
300149,4
300150,3
300151,2
300152,4
300153,2
300154,1
300155,1
300156,3
300157,4
300158,2
300159,3
300160,1
300161,1
300162,3
300163,2
300164,3
300165,4
300166,3
300167,2
300168,4
300169,2
300170,1
300171,3
300172,3
300173,4
300174,4
300175,3
300176,4
300177,1
300178,3
300179,4
300180,4
300181,2
300182,4
300183,4
300184,4
300185,4
300187,2
300188,4
300189,1
300190,1
300191,4
300192,1
300193,2
300194,1
300195,1
300196,1
300197,1
300198,1
300199,3
300200,2
300201,4
300202,3
300203,2
300204,4
300205,3
300206,2
300207,2
300208,1
300209,4
300210,4
300211,3
300212,4
300213,4
300214,4
300215,3
300217,2
300218,1
300219,4
300220,4
300221,3
300222,2
300223,4
300224,1
300225,2
300226,4
300227,2
300228,3
300229,2
300230,1
300231,4
300232,3
300233,4
300234,3
300235,3
300236,3
300237,4
300238,3
300239,3
300240,3
300241,1
300242,4
300243,4
300244,1
300245,3
300246,1
300247,4
300248,1
300249,3
300250,1
300251,4
300252,2
300253,2
300254,3
300255,1
300256,1
300257,4
300258,4
300259,4
300260,2
300261,3
300262,1
300263,3
300264,2
300265,4
300266,1
300267,1
300268,1
300269,4
300270,3
300271,1
300272,4
300273,2
300274,4
300275,3
300276,3
300277,1
300278,3
300279,1
300280,1
300281,4
300282,1
300283,3
300284,3
300285,4
300286,4
300287,3
300288,3
300289,3
300290,1
300291,3
300292,1
300293,1
300294,3
300295,4
300296,4
300297,1
300298,3
300299,1
300300,1
300301,1
300302,2
300303,2
300304,3
300305,3
300306,2
300307,2
300308,3
300309,3
300310,3
300311,4
300312,2
300313,3
300314,2
300315,4
300316,2
300317,2
300318,4
300319,3
300320,1
300321,1
300322,2
300323,2
300324,2
300325,1
300326,4
300327,2
300328,1
300329,4
300330,2
300331,2
300332,4
300333,4
300334,1
300335,1
300336,4
300337,2
300338,4
300339,1
300340,2
300341,1
300342,1
300343,2
300344,2
300345,3
300346,1
300347,1
300348,1
300349,4
300350,4
300351,2
300352,1
300353,1
300354,1
300355,2
300356,4
300357,4
300358,3
300359,2
300360,3
300362,1
300363,1
300364,4
300365,2
300366,4
300367,3
300368,1
300369,4
300370,2
300371,3
300373,4
300374,2
300375,4
300376,2
300377,4
300378,1
300379,1
300380,2
300381,1
300382,3
300383,1
300384,4
300385,2
300386,4
300387,3
300388,3
300389,3
300390,2
300391,1
300392,3
300393,4
300394,3
300395,4
300396,3
300397,4
300398,3
300399,3
300400,2
300401,2
300402,3
300403,4
300404,1
300405,4
300406,3
300407,2
300408,1
300409,1
300410,2
300411,3
300412,3
300413,3
300414,1
300415,4
300416,1
300417,1
300418,3
300419,3
300420,2
300421,2
300422,3
300423,1
300424,3
300425,4
300426,1
300427,2
300428,3
300429,4
300430,4
300431,1
300432,2
300433,3
300434,3
300435,2
300436,4
300437,1
300438,2
300439,1
300440,1
300441,4
300442,2
300443,4
300444,3
300445,1
300446,1
300447,4
300448,3
300449,2
300450,1
300451,4
300452,1
300453,1
300454,3
300455,3
300456,3
300457,3
300458,2
300459,1
300460,3
300461,4
300462,3
300463,4
300464,2
300465,2
300466,2
300467,4
300468,3
300469,2
300470,4
300471,1
300472,4
300473,2
300474,2
300475,2
300476,1
300477,2
300478,4
300479,3
300480,4
300481,4
300482,3
300483,1
300484,2
300485,4
300486,1
300487,3
300488,3
300489,2
300490,3
300491,1
300492,4
300493,3
300494,4
300495,3
300496,2
300497,2
300498,4
300499,2
300500,4
300501,2
300502,1
300503,3
300504,4
300505,1
300506,3
300507,1
300508,1
300509,3
300510,4
300511,4
300512,3
300513,3
300514,2
300515,1
300516,2
300517,1
300518,2
300519,1
300520,3
300521,2
300522,1
300523,4
300525,3
300526,2
300527,2
300528,1
300529,3
300530,3
300531,4
300532,3
300533,3
300534,2
300535,4
300536,4
300537,3
300538,3
300539,4
300540,2
300541,4
300542,4
300543,1
300545,4
300546,2
300547,3
300548,1
300549,1
300550,4
300551,4
300552,3
300553,1
300554,1
300555,4
300556,3
300557,2
300558,3
300559,4
300560,4
300561,2
300562,1
300563,2
300564,4
300565,4
300566,2
300567,3
300568,4
300569,1
300570,2
300571,4
300572,4
300573,3
300575,4
300576,1
300577,4
300578,1
300579,1
300580,1
300581,3
300582,3
300583,3
300584,3
300585,4
300586,2
300587,2
300588,4
300589,1
300590,2
300591,1
300592,3
300593,4
300594,1
300595,2
300596,1
300597,2
300598,3
300599,3
300600,2
300601,4
300602,3
300603,2
300604,2
300605,4
300606,3
300607,3
300608,4
300609,1
300610,2
300611,1
300612,1
300613,3
300615,3
300616,1
300617,4
300618,4
300619,1
300620,1
300621,4
300622,3
300623,4
300624,2
300625,4
300626,4
300627,1
300628,4
300629,1
300630,3
300631,1
300632,4
300633,4
300634,1
300635,2
300636,2
300637,1
300638,4
300639,4
300640,4
300641,3
300642,3
300643,4
300644,4
300645,3
300647,2
300648,3
300649,3
300650,3
300651,1
300652,3
300653,3
300654,3
300655,3
300656,2
300657,4
300658,1
300659,1
300660,2
300661,3
300662,4
300663,2
300664,1
300665,3
300666,1
300667,2
300668,3
300669,3
300670,3
300671,2
300672,4
300673,2
300674,3
300675,3
300676,4
300677,2
300678,4
300679,4
300680,4
300681,4
300682,3
300683,2
300684,2
300685,3
300686,2
300687,4
300688,3
300689,1
300690,2
300691,4
300692,2
300693,4
300694,3
300695,4
300696,3
300697,4
300698,3
300699,2
300700,3
300701,1
300702,3
300703,4
300705,1
300706,4
300707,3
300708,1
300709,3
300710,2
300711,4
300712,3
300713,3
300715,1
300716,4
300717,2
300718,2
300719,3
300720,4
300721,1
300722,4
300723,4
300724,3
300725,3
300726,3
300727,2
300729,4
300730,4
300731,2
300732,1
300733,1
300735,4
300736,2
300737,2
300738,1
300739,3
300740,1
300741,3
300742,4
300743,4
300745,1
300746,4
300747,2
300748,2
300749,1
300750,4
300751,1
300752,1
300753,4
300755,4
300756,3
300757,1
300758,3
300759,1
300760,3
300761,4
300762,1
300763,3
300765,1
300766,1
300767,3
300768,4
300769,1
300770,1
300771,2
300772,2
300773,1
300775,3
300776,2
300777,2
300778,4
300779,4
300780,1
300781,4
300782,1
300783,4
300785,3
300786,1
300787,2
300788,3
300789,2
300790,2
300791,1
300792,4
300793,3
300795,3
300796,3
300797,1
300798,3
300799,3
300800,1
300801,4
300802,1
300803,3
300805,4
300806,2
300807,2
300808,1
300809,3
300810,4
300811,2
300812,4
300813,1
300815,3
300816,4
300817,4
300818,4
300819,3
300820,3
300821,3
300822,3
300823,1
300825,1
